>> µPC-Section
Sadr: 0x0001, 
Time: 0x5F59F00D, 
Size: 0x000001CC, 
RxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x0011, Used
0x0000, 0x0001, 0x000D, Used
0x0000, 0x0002, 0x0011, Used
0x0000, 0x0003, 0x000D, Used
0x0000, 0x0004, 0x0011, Used
0x0000, 0x0005, 0x0011, Used
0x0000, 0x0006, 0x0011, Used
0x0000, 0x0007, 0x0011, Used
0x0000, 0x0008, 0x0011, Used
0x0000, 0x0009, 0x0011, Used
0x0000, 0x000A, 0x0011, Used
0x0000, 0x000B, 0x0011, Used
0x0000, 0x000C, 0x000D, Used
0x0000, 0x000D, 0x0011, Used
TxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x000B, Used
0x0000, 0x0001, 0x000F, Used
0x0000, 0x0002, 0x000B, Used
0x0000, 0x0003, 0x000F, Used
0x0000, 0x0004, 0x000B, Used
0x0000, 0x0005, 0x000B, Used
0x0000, 0x0006, 0x000B, Used
0x0000, 0x0007, 0x000B, Used
0x0000, 0x0008, 0x000B, Used
0x0000, 0x0009, 0x000B, Used
0x0000, 0x000A, 0x000B, Used
0x0000, 0x000B, 0x000B, Used
0x0000, 0x000C, 0x000F, Used
0x0000, 0x000D, 0x000B, Used
RxGPDOs: Index/SubIndex/Off/Len/Type
0x2500, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2500, 0x0002, 0x0001, 0x0001, 0x00, Used
0x2500, 0x0003, 0x0002, 0x0001, 0x00, Used
0x2500, 0x0004, 0x0003, 0x0001, 0x00, Used
0x2500, 0x0005, 0x0084, 0x0001, 0x00, Used
0x2500, 0x0006, 0x0085, 0x0001, 0x00, Used
0x2500, 0x0007, 0x0086, 0x0001, 0x00, Used
0x2500, 0x0008, 0x0088, 0x0001, 0x00, Used
0x2500, 0x0009, 0x008A, 0x0001, 0x00, Used
0x2500, 0x000A, 0x008C, 0x0001, 0x00, Used
0x2500, 0x000B, 0x008E, 0x0001, 0x00, Used
0x2500, 0x000C, 0x0090, 0x0001, 0x00, Used
0x2500, 0x000D, 0x0092, 0x0001, 0x00, Used
0x2500, 0x000E, 0x0094, 0x0001, 0x00, Used
0x2500, 0x000F, 0x0096, 0x0001, 0x00, Used
0x2500, 0x0010, 0x0098, 0x0001, 0x00, Used
TxGPDOs: Index/SubIndex/Off/Len/Type
0x2580, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2580, 0x0002, 0x0001, 0x0001, 0x00, Used
0x2580, 0x0003, 0x0002, 0x0001, 0x00, Used
0x2580, 0x0004, 0x0003, 0x0001, 0x00, Used

>> SCM-Section
0xC400, 0x01, short,    0x0001 (1), 
  0x2108, 0x03, long,     0x00000000 (0), 
  0x2104, 0x02, long,     0x000007D0 (2000), 
  0x2104, 0x01, long,     0x00005208 (21000), 
  0x1201, 0x01, long,     0x00009C40 (40000), 
  0x1201, 0x02, byte,     0x03 (3), 
  0x1202, 0x01, long,     0x00004E20 (20000), 
  0x1202, 0x02, byte,     0x03 (3), 
  0x1400, 0x01, short,    0x0002 (2), 
  0x1400, 0x02, long,     0x000001E0 (480), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0078 (120), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x04B0 (1200), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1401, 0x01, short,    0x0003 (3), 
  0x1401, 0x02, long,     0x000001E0 (480), 
  0x1401, 0x03, byte,     0x3F (63), 
  0x1401, 0x04, long,     0x000049D4 (18900), 
  0x1401, 0x05, long,     0x0000B892 (47250), 
  0x1401, 0x06, short,    0x0001 (1), 
  0x1401, 0x07, short,    0x0078 (120), 
  0x1401, 0x08, short,    0x0001 (1), 
  0x1401, 0x09, short,    0x04B0 (1200), 
  0x1401, 0x0A, short,    0x0004 (4), 
  0x1401, 0x0B, long,     0x00030732 (198450), 
  0x1401, 0x0C, short,    0x0002 (2), 
  0x1402, 0x01, short,    0x0004 (4), 
  0x1402, 0x02, long,     0x000001E0 (480), 
  0x1402, 0x03, byte,     0x3F (63), 
  0x1402, 0x04, long,     0x000049D4 (18900), 
  0x1402, 0x05, long,     0x0000B892 (47250), 
  0x1402, 0x06, short,    0x0001 (1), 
  0x1402, 0x07, short,    0x0078 (120), 
  0x1402, 0x08, short,    0x0001 (1), 
  0x1402, 0x09, short,    0x04B0 (1200), 
  0x1402, 0x0A, short,    0x0004 (4), 
  0x1402, 0x0B, long,     0x00030732 (198450), 
  0x1402, 0x0C, short,    0x0003 (3), 
  0x1403, 0x01, short,    0x0005 (5), 
  0x1403, 0x02, long,     0x000001E0 (480), 
  0x1403, 0x03, byte,     0x3F (63), 
  0x1403, 0x04, long,     0x000049D4 (18900), 
  0x1403, 0x05, long,     0x0000B892 (47250), 
  0x1403, 0x06, short,    0x0001 (1), 
  0x1403, 0x07, short,    0x0078 (120), 
  0x1403, 0x08, short,    0x0001 (1), 
  0x1403, 0x09, short,    0x04B0 (1200), 
  0x1403, 0x0A, short,    0x0004 (4), 
  0x1403, 0x0B, long,     0x00030732 (198450), 
  0x1403, 0x0C, short,    0x0004 (4), 
  0x1404, 0x01, short,    0x0006 (6), 
  0x1404, 0x02, long,     0x000001E0 (480), 
  0x1404, 0x03, byte,     0x3F (63), 
  0x1404, 0x04, long,     0x000049D4 (18900), 
  0x1404, 0x05, long,     0x0000B892 (47250), 
  0x1404, 0x06, short,    0x0001 (1), 
  0x1404, 0x07, short,    0x0078 (120), 
  0x1404, 0x08, short,    0x0001 (1), 
  0x1404, 0x09, short,    0x04B0 (1200), 
  0x1404, 0x0A, short,    0x0004 (4), 
  0x1404, 0x0B, long,     0x00030732 (198450), 
  0x1404, 0x0C, short,    0x0005 (5), 
  0x1405, 0x01, short,    0x0007 (7), 
  0x1405, 0x02, long,     0x000001E0 (480), 
  0x1405, 0x03, byte,     0x3F (63), 
  0x1405, 0x04, long,     0x000049D4 (18900), 
  0x1405, 0x05, long,     0x0000B892 (47250), 
  0x1405, 0x06, short,    0x0001 (1), 
  0x1405, 0x07, short,    0x0078 (120), 
  0x1405, 0x08, short,    0x0001 (1), 
  0x1405, 0x09, short,    0x04B0 (1200), 
  0x1405, 0x0A, short,    0x0004 (4), 
  0x1405, 0x0B, long,     0x00030732 (198450), 
  0x1405, 0x0C, short,    0x0006 (6), 
  0x1406, 0x01, short,    0x0008 (8), 
  0x1406, 0x02, long,     0x000001E0 (480), 
  0x1406, 0x03, byte,     0x3F (63), 
  0x1406, 0x04, long,     0x000049D4 (18900), 
  0x1406, 0x05, long,     0x0000B892 (47250), 
  0x1406, 0x06, short,    0x0001 (1), 
  0x1406, 0x07, short,    0x0078 (120), 
  0x1406, 0x08, short,    0x0001 (1), 
  0x1406, 0x09, short,    0x04B0 (1200), 
  0x1406, 0x0A, short,    0x0004 (4), 
  0x1406, 0x0B, long,     0x00030732 (198450), 
  0x1406, 0x0C, short,    0x0007 (7), 
  0x1407, 0x01, short,    0x0009 (9), 
  0x1407, 0x02, long,     0x000001E0 (480), 
  0x1407, 0x03, byte,     0x3F (63), 
  0x1407, 0x04, long,     0x000049D4 (18900), 
  0x1407, 0x05, long,     0x0000B892 (47250), 
  0x1407, 0x06, short,    0x0001 (1), 
  0x1407, 0x07, short,    0x0078 (120), 
  0x1407, 0x08, short,    0x0001 (1), 
  0x1407, 0x09, short,    0x04B0 (1200), 
  0x1407, 0x0A, short,    0x0004 (4), 
  0x1407, 0x0B, long,     0x00030732 (198450), 
  0x1407, 0x0C, short,    0x0008 (8), 
  0x1408, 0x01, short,    0x000A (10), 
  0x1408, 0x02, long,     0x000001E0 (480), 
  0x1408, 0x03, byte,     0x3F (63), 
  0x1408, 0x04, long,     0x000049D4 (18900), 
  0x1408, 0x05, long,     0x0000B892 (47250), 
  0x1408, 0x06, short,    0x0001 (1), 
  0x1408, 0x07, short,    0x0078 (120), 
  0x1408, 0x08, short,    0x0001 (1), 
  0x1408, 0x09, short,    0x04B0 (1200), 
  0x1408, 0x0A, short,    0x0004 (4), 
  0x1408, 0x0B, long,     0x00030732 (198450), 
  0x1408, 0x0C, short,    0x0009 (9), 
  0x1409, 0x01, short,    0x000B (11), 
  0x1409, 0x02, long,     0x000001E0 (480), 
  0x1409, 0x03, byte,     0x3F (63), 
  0x1409, 0x04, long,     0x000049D4 (18900), 
  0x1409, 0x05, long,     0x0000B892 (47250), 
  0x1409, 0x06, short,    0x0001 (1), 
  0x1409, 0x07, short,    0x0078 (120), 
  0x1409, 0x08, short,    0x0001 (1), 
  0x1409, 0x09, short,    0x04B0 (1200), 
  0x1409, 0x0A, short,    0x0004 (4), 
  0x1409, 0x0B, long,     0x00030732 (198450), 
  0x1409, 0x0C, short,    0x000A (10), 
  0x140A, 0x01, short,    0x000C (12), 
  0x140A, 0x02, long,     0x000001E0 (480), 
  0x140A, 0x03, byte,     0x3F (63), 
  0x140A, 0x04, long,     0x000049D4 (18900), 
  0x140A, 0x05, long,     0x0000B892 (47250), 
  0x140A, 0x06, short,    0x0001 (1), 
  0x140A, 0x07, short,    0x0078 (120), 
  0x140A, 0x08, short,    0x0001 (1), 
  0x140A, 0x09, short,    0x04B0 (1200), 
  0x140A, 0x0A, short,    0x0004 (4), 
  0x140A, 0x0B, long,     0x00030732 (198450), 
  0x140A, 0x0C, short,    0x000B (11), 
  0x140B, 0x01, short,    0x000D (13), 
  0x140B, 0x02, long,     0x000001E0 (480), 
  0x140B, 0x03, byte,     0x3F (63), 
  0x140B, 0x04, long,     0x000049D4 (18900), 
  0x140B, 0x05, long,     0x0000B892 (47250), 
  0x140B, 0x06, short,    0x0001 (1), 
  0x140B, 0x07, short,    0x0078 (120), 
  0x140B, 0x08, short,    0x0001 (1), 
  0x140B, 0x09, short,    0x04B0 (1200), 
  0x140B, 0x0A, short,    0x0004 (4), 
  0x140B, 0x0B, long,     0x00030732 (198450), 
  0x140B, 0x0C, short,    0x000C (12), 
  0x140C, 0x01, short,    0x000E (14), 
  0x140C, 0x02, long,     0x000001E0 (480), 
  0x140C, 0x03, byte,     0x3F (63), 
  0x140C, 0x04, long,     0x000049D4 (18900), 
  0x140C, 0x05, long,     0x0000B892 (47250), 
  0x140C, 0x06, short,    0x0001 (1), 
  0x140C, 0x07, short,    0x0078 (120), 
  0x140C, 0x08, short,    0x0001 (1), 
  0x140C, 0x09, short,    0x04B0 (1200), 
  0x140C, 0x0A, short,    0x0004 (4), 
  0x140C, 0x0B, long,     0x00030732 (198450), 
  0x140C, 0x0C, short,    0x000D (13), 
  0x140D, 0x01, short,    0x000F (15), 
  0x140D, 0x02, long,     0x000001E0 (480), 
  0x140D, 0x03, byte,     0x3F (63), 
  0x140D, 0x04, long,     0x000049D4 (18900), 
  0x140D, 0x05, long,     0x0000B892 (47250), 
  0x140D, 0x06, short,    0x0001 (1), 
  0x140D, 0x07, short,    0x0078 (120), 
  0x140D, 0x08, short,    0x0001 (1), 
  0x140D, 0x09, short,    0x04B0 (1200), 
  0x140D, 0x0A, short,    0x0004 (4), 
  0x140D, 0x0B, long,     0x00030732 (198450), 
  0x140D, 0x0C, short,    0x000E (14), 
  0x1800, 0x01, long,     0x21020108 (553779464), 
  0x1800, 0x02, long,     0x22003808 (570439688), 
  0x1800, 0x03, long,     0x21020108 (553779464), 
  0x1800, 0x00, byte,     0x03 (3), 
  0x1801, 0x01, long,     0x21020108 (553779464), 
  0x1801, 0x00, byte,     0x01 (1), 
  0x1802, 0x01, long,     0x21020108 (553779464), 
  0x1802, 0x02, long,     0x22003C08 (570440712), 
  0x1802, 0x03, long,     0x21020108 (553779464), 
  0x1802, 0x00, byte,     0x03 (3), 
  0x1803, 0x01, long,     0x21020108 (553779464), 
  0x1803, 0x00, byte,     0x01 (1), 
  0x1804, 0x01, long,     0x21020108 (553779464), 
  0x1804, 0x02, long,     0x22004208 (570442248), 
  0x1804, 0x03, long,     0x21020108 (553779464), 
  0x1804, 0x00, byte,     0x03 (3), 
  0x1805, 0x01, long,     0x21020108 (553779464), 
  0x1805, 0x02, long,     0x22004608 (570443272), 
  0x1805, 0x03, long,     0x21020108 (553779464), 
  0x1805, 0x00, byte,     0x03 (3), 
  0x1806, 0x01, long,     0x21020108 (553779464), 
  0x1806, 0x02, long,     0x22004A08 (570444296), 
  0x1806, 0x03, long,     0x21020108 (553779464), 
  0x1806, 0x00, byte,     0x03 (3), 
  0x1807, 0x01, long,     0x21020108 (553779464), 
  0x1807, 0x02, long,     0x22004E08 (570445320), 
  0x1807, 0x03, long,     0x21020108 (553779464), 
  0x1807, 0x00, byte,     0x03 (3), 
  0x1808, 0x01, long,     0x21020108 (553779464), 
  0x1808, 0x02, long,     0x22005208 (570446344), 
  0x1808, 0x03, long,     0x21020108 (553779464), 
  0x1808, 0x00, byte,     0x03 (3), 
  0x1809, 0x01, long,     0x21020108 (553779464), 
  0x1809, 0x02, long,     0x22005608 (570447368), 
  0x1809, 0x03, long,     0x21020108 (553779464), 
  0x1809, 0x00, byte,     0x03 (3), 
  0x180A, 0x01, long,     0x21020108 (553779464), 
  0x180A, 0x02, long,     0x22005A08 (570448392), 
  0x180A, 0x03, long,     0x21020108 (553779464), 
  0x180A, 0x00, byte,     0x03 (3), 
  0x180B, 0x01, long,     0x21020108 (553779464), 
  0x180B, 0x02, long,     0x22005E08 (570449416), 
  0x180B, 0x03, long,     0x21020108 (553779464), 
  0x180B, 0x00, byte,     0x03 (3), 
  0x180C, 0x01, long,     0x21020108 (553779464), 
  0x180C, 0x00, byte,     0x01 (1), 
  0x180D, 0x01, long,     0x22006108 (570450184), 
  0x180D, 0x02, long,     0x21020108 (553779464), 
  0x180D, 0x03, long,     0x21020108 (553779464), 
  0x180D, 0x00, byte,     0x03 (3), 
  0x1C00, 0x01, short,    0x0001 (1), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0x1C01, 0x01, short,    0x0010 (16), 
  0x1C01, 0x02, short,    0x0002 (2), 
  0x1C01, 0x03, byte,     0x3F (63), 
  0x1C02, 0x01, short,    0x0011 (17), 
  0x1C02, 0x02, short,    0x0002 (2), 
  0x1C02, 0x03, byte,     0x3F (63), 
  0x1C03, 0x01, short,    0x0012 (18), 
  0x1C03, 0x02, short,    0x0002 (2), 
  0x1C03, 0x03, byte,     0x3F (63), 
  0x1C04, 0x01, short,    0x0013 (19), 
  0x1C04, 0x02, short,    0x0002 (2), 
  0x1C04, 0x03, byte,     0x3F (63), 
  0x1C05, 0x01, short,    0x0014 (20), 
  0x1C05, 0x02, short,    0x0002 (2), 
  0x1C05, 0x03, byte,     0x3F (63), 
  0x1C06, 0x01, short,    0x0015 (21), 
  0x1C06, 0x02, short,    0x0002 (2), 
  0x1C06, 0x03, byte,     0x3F (63), 
  0x1C07, 0x01, short,    0x0016 (22), 
  0x1C07, 0x02, short,    0x0002 (2), 
  0x1C07, 0x03, byte,     0x3F (63), 
  0x1C08, 0x01, short,    0x0017 (23), 
  0x1C08, 0x02, short,    0x0002 (2), 
  0x1C08, 0x03, byte,     0x3F (63), 
  0x1C09, 0x01, short,    0x0018 (24), 
  0x1C09, 0x02, short,    0x0002 (2), 
  0x1C09, 0x03, byte,     0x3F (63), 
  0x1C0A, 0x01, short,    0x0019 (25), 
  0x1C0A, 0x02, short,    0x0002 (2), 
  0x1C0A, 0x03, byte,     0x3F (63), 
  0x1C0B, 0x01, short,    0x001A (26), 
  0x1C0B, 0x02, short,    0x0002 (2), 
  0x1C0B, 0x03, byte,     0x3F (63), 
  0x1C0C, 0x01, short,    0x001B (27), 
  0x1C0C, 0x02, short,    0x0002 (2), 
  0x1C0C, 0x03, byte,     0x3F (63), 
  0x1C0D, 0x01, short,    0x001C (28), 
  0x1C0D, 0x02, short,    0x0002 (2), 
  0x1C0D, 0x03, byte,     0x3F (63), 
  0xC001, 0x01, long,     0x24000E08 (603983368), 
  0xC001, 0x02, long,     0x26810508 (645989640), 
  0xC001, 0x00, byte,     0x02 (2), 
  0xC003, 0x01, long,     0x24000F08 (603983624), 
  0xC003, 0x02, long,     0x26810608 (645989896), 
  0xC003, 0x00, byte,     0x02 (2), 
  0xC00C, 0x01, long,     0x24001008 (603983880), 
  0xC00C, 0x02, long,     0x26811708 (645994248), 
  0xC00C, 0x00, byte,     0x02 (2), 
  0xC810, 0x01, short,    0x0001 (1), NoCrc
  0xC810, 0x02, short,    0x0002 (2), NoCrc
  0xC811, 0x01, short,    0x0001 (1), NoCrc
  0xC811, 0x02, short,    0x0003 (3), NoCrc
  0xC812, 0x01, short,    0x0001 (1), NoCrc
  0xC812, 0x02, short,    0x0004 (4), NoCrc
  0xC813, 0x01, short,    0x0001 (1), NoCrc
  0xC813, 0x02, short,    0x0005 (5), NoCrc
  0xC814, 0x01, short,    0x0001 (1), NoCrc
  0xC814, 0x02, short,    0x0006 (6), NoCrc
  0xC815, 0x01, short,    0x0001 (1), NoCrc
  0xC815, 0x02, short,    0x0007 (7), NoCrc
  0xC816, 0x01, short,    0x0001 (1), NoCrc
  0xC816, 0x02, short,    0x0008 (8), NoCrc
  0xC817, 0x01, short,    0x0001 (1), NoCrc
  0xC817, 0x02, short,    0x0009 (9), NoCrc
  0xC818, 0x01, short,    0x0001 (1), NoCrc
  0xC818, 0x02, short,    0x000A (10), NoCrc
  0xC819, 0x01, short,    0x0001 (1), NoCrc
  0xC819, 0x02, short,    0x000B (11), NoCrc
  0xC81A, 0x01, short,    0x0001 (1), NoCrc
  0xC81A, 0x02, short,    0x000C (12), NoCrc
  0xC81B, 0x01, short,    0x0001 (1), NoCrc
  0xC81B, 0x02, short,    0x000D (13), NoCrc
  0xC81C, 0x01, short,    0x0001 (1), NoCrc
  0xC81C, 0x02, short,    0x000E (14), NoCrc
  0x2108, 0x01, long,     0x00000000 (0), 
  0x2108, 0x02, long,     0x00000000 (0), 
  0x2109, 0x01, byte,     0x01 (1), 
  0x2106, 0x01, long,     0x00000000 (0), NoCrc
  0x2106, 0x02, long,     0x00000000 (0), NoCrc
  0x2106, 0x03, long,     0x00000000 (0), NoCrc
  0x2106, 0x08, long,     0xFFFF0001 (-65535), NoCrc
  0x2106, 0x04, long,     0x00000000 (0), NoCrc
  0x2106, 0x09, long,     0x2CF58BDB (754289627), NoCrc
  0x2106, 0x0A, long,     0x5F59F00D (1599729677), NoCrc
  0x2103, 0x00, stru_bnc, 0x0078, 
    0x01, 0x00, 0x00, 0x00, 0x78, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x11, 0x00, 0x01, 0x00, 0x00, 0x00, 
    0x02, 0x00, 0x11, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x03, 0x00, 0x11, 0x00, 0x03, 0x00, 0x00, 0x00, 
    0x04, 0x00, 0x11, 0x00, 0x04, 0x00, 0x00, 0x00, 
    0x05, 0x00, 0x11, 0x00, 0x05, 0x00, 0x00, 0x00, 
    0x06, 0x00, 0x11, 0x00, 0x06, 0x00, 0x00, 0x00, 
    0x07, 0x00, 0x11, 0x00, 0x07, 0x00, 0x00, 0x00, 
    0x08, 0x00, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x09, 0x00, 0x12, 0x00, 0x01, 0x00, 0x00, 0x00, 
    0x0A, 0x00, 0x12, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x0B, 0x00, 0x12, 0x00, 0x03, 0x00, 0x00, 0x00, 
    0x0C, 0x00, 0x12, 0x00, 0x04, 0x00, 0x00, 0x00, 
    0x0D, 0x00, 0x12, 0x00, 0x05, 0x00, 0x00, 0x00, 
    NoCrc
  0x2105, 0x02, stru_bnc, 0x0030, 
    0x04, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 
    
  0x2101, 0x00, byte,     0x00 (0), NoCrc
  0xE100, 0x00, byte,     0x05 (5), 
  0xE100, 0x01, long,     0x00006065 (24677), 
  0xE100, 0x02, long,     0x0000DD61 (56673), 
  0xE100, 0x03, long,     0x00010100 (65792), 
  0xE100, 0x04, byte,     0x00 (0), 
  0xE100, 0x05, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x02B8, 
    0x0D, 0xF0, 0x59, 0x5F, 0x82, 0x9B, 0xF8, 0x46, 
    0xB8, 0x39, 0x69, 0xDF, 0xB7, 0x27, 0xDD, 0x99, 
    0x17, 0x30, 0xC6, 0x05, 0x2D, 0x02, 0xC0, 0x39, 
    0x45, 0xC5, 0x9D, 0xA3, 0xFB, 0xFA, 0xCE, 0x23, 
    0x2E, 0x14, 0x55, 0x98, 0x1B, 0x91, 0xA8, 0x34, 
    0x6C, 0xF4, 0x2F, 0xAF, 0xB6, 0x64, 0x13, 0xD8, 
    0x22, 0xFA, 0xF6, 0xA7, 0xEB, 0xB0, 0x51, 0x06, 
    0x6B, 0xA1, 0xC7, 0x96, 0x86, 0x88, 0x79, 0x17, 
    0xD9, 0x2A, 0x6F, 0xAC, 0xAD, 0x93, 0x58, 0xF3, 
    0xDA, 0x7C, 0x93, 0xE5, 0x5C, 0x67, 0x3E, 0x1D, 
    0x98, 0xD7, 0x62, 0x60, 0x0A, 0x73, 0x06, 0x10, 
    0x2E, 0x4D, 0xFB, 0x2C, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
